station_id,airport_id,state,city,IATA_CODE,longitude,latitude,elevation
USW00000230,10423,TX,Austin,AUS,-97.5669,30.395,188.1
USW00013904,10423,TX,Austin,AUS,-97.68,30.1831,146.6
USW00003017,11292,CO,Denver,DEN,-104.6561,39.8467,1647.1
USW00093067,11292,CO,Denver,DEN,-104.8483,39.56,1789.2
USW00003102,13891,CA,Ontario,ONT,-117.5769,34.0531,281.6
USW00003103,11695,AZ,Flagstaff,FLG,-111.6664,35.1442,2133.3
USW00003184,10466,AZ,Phoenix,AZA,-112.0661,33.6903,453.2
USW00003184,14107,AZ,Phoenix,PHX,-112.0661,33.6903,453.2
USW00023183,10466,AZ,Phoenix,AZA,-112.0036,33.4278,339.2
USW00023183,14107,AZ,Phoenix,PHX,-112.0036,33.4278,339.2
USW00003812,10431,NC,Asheville,AVL,-82.5378,35.4317,645.6
USW00003820,10208,GA,Augusta,AGS,-81.9636,33.3653,40.8
USW00013837,10208,GA,Augusta,AGS,-82.0383,33.4667,125.0
USW00003822,14685,GA,Savannah,SAV,-81.2022,32.1314,8.8
USW00003856,12217,AL,Huntsville,HSV,-86.7861,34.6442,189.9
USW00003882,11481,FL,Panama City,ECP,-85.6828,30.2119,12.8
USW00003887,11288,IL,Decatur,DEC,-88.8719,39.8308,205.1
USW00003888,10397,GA,Atlanta,ATL,-84.5247,33.7775,245.1
USW00053863,10397,GA,Atlanta,ATL,-84.2981,33.8783,298.4
USW00003901,11905,TX,Longview,GGG,-94.7139,32.3908,107.3
USW00003919,14877,KS,Salina,SLN,-97.6444,38.78,385.0
USW00013922,14877,KS,Salina,SLN,-97.65,38.8,387.4
USW00003929,13198,MO,Kansas City,MCI,-94.5603,38.8439,321.9
USW00003947,13198,MO,Kansas City,MCI,-94.7308,39.2975,307.2
USW00013988,13198,MO,Kansas City,MCI,-94.5892,39.1278,226.2
USW00003935,10967,MO,Cape Girardeau,CGI,-89.5786,37.2256,101.8
USW00003945,11111,MO,Columbia,COU,-92.2147,38.8169,272.2
USW00013983,11111,MO,Columbia,COU,-92.3667,38.9667,237.1
USW00003954,13851,OK,Oklahoma City,OKC,-97.6472,35.5411,390.1
USW00003965,15074,OK,Stillwater,SWO,-97.0894,36.1625,292.9
USW00003971,11259,TX,Dallas,DAL,-96.8678,32.6781,200.6
USW00013960,11259,TX,Dallas,DAL,-96.8358,32.8383,147.5
USW00004724,12265,NY,Niagara Falls,IAG,-78.9381,43.1083,178.3
USW00004726,12559,PA,Johnstown,JST,-78.8308,40.315,694.0
USW00004742,14025,NY,Plattsburgh,PBG,-73.4667,44.65,71.9
USW00064776,14025,NY,Plattsburgh,PBG,-73.4631,44.6392,50.3
USW00094733,14025,NY,Plattsburgh,PBG,-73.5231,44.6872,113.4
USW00004803,14520,WI,Rhinelander,RHI,-89.4825,45.6314,502.3
USW00004804,11066,OH,Columbus,CMH,-83.0783,40.0783,274.9
USW00004804,12917,OH,Columbus,LCK,-83.0783,40.0783,274.9
USW00004808,13232,IL,Chicago,MDW,-88.4814,41.7714,213.7
USW00004808,13930,IL,Chicago,ORD,-88.4814,41.7714,213.7
USW00004838,13232,IL,Chicago,MDW,-87.9047,42.1208,191.7
USW00004838,13930,IL,Chicago,ORD,-87.9047,42.1208,191.7
USW00014819,13232,IL,Chicago,MDW,-87.7553,41.7842,185.9
USW00014819,13930,IL,Chicago,ORD,-87.7553,41.7842,185.9
USW00014880,13232,IL,Chicago,MDW,-87.8633,42.4256,216.4
USW00014880,13930,IL,Chicago,ORD,-87.8633,42.4256,216.4
USW00094846,13232,IL,Chicago,MDW,-87.9317,41.9603,204.8
USW00094846,13930,IL,Chicago,ORD,-87.9317,41.9603,204.8
USW00094892,13232,IL,Chicago,MDW,-88.2511,41.8964,228.3
USW00094892,13930,IL,Chicago,ORD,-88.2511,41.8964,228.3
USW00004825,10408,WI,Appleton,ATW,-88.5167,44.2667,279.5
USW00004853,11042,OH,Cleveland,CLE,-81.6692,41.5256,177.4
USW00012812,14082,FL,Punta Gorda,PGD,-81.9939,26.9183,6.1
USW00012815,13204,FL,Orlando,MCO,-81.3242,28.4183,27.1
USW00012841,13204,FL,Orlando,MCO,-81.3356,28.5467,31.7
USW00012854,13204,FL,Orlando,MCO,-81.2436,28.7794,14.9
USW00012816,11953,FL,Gainesville,GNV,-82.2761,29.6917,40.5
USW00012834,11252,FL,Daytona Beach,DAB,-81.0719,29.1736,7.9
USW00012836,11624,FL,Key West,EYW,-81.7553,24.5569,0.3
USW00012838,13360,FL,Melbourne,MLB,-80.6356,28.0997,6.7
USW00012839,13303,FL,Miami,MIA,-80.3169,25.7881,1.5
USW00012882,13303,FL,Miami,MIA,-80.2828,25.9103,1.2
USW00012888,13303,FL,Miami,MIA,-80.4347,25.6422,1.8
USW00012842,15304,FL,Tampa,TPA,-82.54,27.9633,1.8
USW00092802,15304,FL,Tampa,TPA,-82.6258,28.1878,12.5
USW00012907,13061,TX,Laredo,LRD,-99.4667,27.5333,150.6
USW00012920,13061,TX,Laredo,LRD,-99.4667,27.5333,152.4
USW00012912,15569,TX,Victoria,VCT,-96.93,28.8625,33.8
USW00012922,15569,TX,Victoria,VCT,-97.0833,28.7833,35.1
USW00012916,13495,LA,New Orleans,MSY,-90.2778,29.9975,-0.9
USW00053915,13495,LA,New Orleans,MSY,-91.8844,30.0292,4.9
USW00053917,13495,LA,New Orleans,MSY,-90.0289,30.0494,0.9
USW00012918,12191,TX,Houston,HOU,-95.2822,29.6458,13.1
USW00012918,12266,TX,Houston,IAH,-95.2822,29.6458,13.1
USW00012960,12191,TX,Houston,HOU,-95.3608,29.9844,27.4
USW00012960,12266,TX,Houston,IAH,-95.3608,29.9844,27.4
USW00053910,12191,TX,Houston,HOU,-95.5564,30.0681,46.6
USW00053910,12266,TX,Houston,IAH,-95.5564,30.0681,46.6
USW00012921,14683,TX,San Antonio,SAT,-98.4839,29.5442,243.5
USW00012921,14842,TX,San Angelo,SJT,-98.4839,29.5442,243.5
USW00012970,14683,TX,San Antonio,SAT,-98.4719,29.3389,173.1
USW00012970,14842,TX,San Angelo,SJT,-98.4719,29.3389,173.1
USW00012979,14683,TX,San Antonio,SAT,-97.8644,29.8908,182.0
USW00012979,14842,TX,San Angelo,SJT,-97.8644,29.8908,182.0
USW00013733,13139,VA,Lynchburg,LYH,-79.2064,37.3214,274.9
USW00013737,13931,VA,Norfolk,ORF,-76.1928,36.9036,3.4
USW00013740,14524,VA,Richmond,RIC,-77.3233,37.5117,50.6
USW00013744,11699,SC,Florence,FLO,-79.7308,34.1878,43.0
USW00013748,12323,NC,Wilmington,ILM,-77.9,34.2667,7.0
USW00013781,12320,DE,Wilmington,ILG,-75.6056,39.6744,22.6
USW00013838,13422,AL,Mobile,MOB,-88.0631,30.6147,4.9
USW00013839,11308,AL,Dothan,DHN,-85.4433,31.3178,112.2
USW00093843,11308,AL,Dothan,DHN,-85.4333,31.2333,97.8
USW00013869,10146,GA,Albany,ABY,-84.1958,31.5364,58.2
USW00013876,10599,AL,Birmingham,BHM,-86.745,33.5656,187.8
USW00013880,10994,SC,Charleston,CHS,-80.0408,32.8994,11.9
USW00013881,11057,NC,Charlotte,CLT,-80.9544,35.2225,222.5
USW00013882,10980,TN,Chattanooga,CHA,-85.2003,35.0336,203.9
USW00013891,15412,TN,Knoxville,TYS,-83.9858,35.8181,296.0
USW00013893,13244,TN,Memphis,MEM,-89.9864,35.0564,76.5
USW00013895,13277,AL,Montgomery,MGM,-86.4075,32.2997,66.1
USW00013897,10693,TN,Nashville,BNA,-86.6881,36.1106,178.9
USW00013899,14193,FL,Pensacola,PNS,-87.1858,30.4761,36.0
USW00013942,13377,LA,Monroe,MLU,-92.03,32.5156,22.3
USW00013959,10155,TX,Waco,ACT,-97.2283,31.6181,151.8
USW00053952,10155,TX,Waco,ACT,-97.3164,31.4847,180.4
USW00013962,10136,TX,Abilene,ABI,-99.6819,32.4106,544.7
USW00013963,12992,AR,Little Rock,LIT,-92.2358,34.7272,76.5
USW00013966,14960,TX,Wichita Falls,SPS,-98.493,33.9786,308.8
USW00013968,15370,OK,Tulsa,TUL,-95.8783,36.1986,194.8
USW00053908,15370,OK,Tulsa,TUL,-95.9903,36.0425,189.0
USW00013970,10781,LA,Baton Rouge,BTR,-91.1469,30.5378,20.4
USW00013976,12951,LA,Lafayette,LFT,-91.9894,30.1986,10.7
USW00013987,12511,MO,Joplin,JLN,-94.4953,37.1522,296.3
USW00014604,14231,ME,Presque Isle/Houlton,PQI,-68.05,46.6833,1480.1
USW00014606,10581,ME,Bangor,BGR,-68.8186,44.7978,44.8
USW00014710,13296,NH,Manchester,MHT,-71.4356,42.9297,69.8
USW00014734,11618,NJ,Newark,EWR,-74.1692,40.6828,1.8
USW00014735,10257,NY,Albany,ALB,-73.7992,42.7472,85.3
USW00014738,10577,NY,Binghamton,BGM,-76.1,42.0833,253.9
USW00014742,10785,VT,Burlington,BTV,-73.15,44.4683,101.2
USW00014751,13230,PA,Harrisburg,MDT,-76.8553,40.2183,102.1
USW00014756,10154,MA,Nantucket,ACK,-70.0589,41.2542,11.3
USW00014758,12244,CT,New Haven,HVN,-72.8892,41.2589,1.8
USW00014762,14122,PA,Pittsburgh,PIT,-79.9214,40.355,379.2
USW00014771,15096,NY,Syracuse,SYR,-76.1039,43.1111,125.0
USW00014778,12365,PA,Williamsport,IPT,-76.9217,41.2431,159.7
USW00014813,10874,OH,Akron,CAK,-81.4633,41.0372,318.2
USW00014895,10874,OH,Akron,CAK,-81.4433,40.9181,368.8
USW00014822,11433,MI,Detroit,DTW,-83.0089,42.4072,189.9
USW00014853,11433,MI,Detroit,DTW,-83.5264,42.2367,215.8
USW00094847,11433,MI,Detroit,DTW,-83.3311,42.2311,192.0
USW00014830,11986,MI,Grand Rapids,GRR,-85.6667,42.9,213.1
USW00014836,12884,MI,Lansing,LAN,-84.5997,42.7761,261.2
USW00014837,13485,WI,Madison,MSN,-89.3453,43.1406,261.8
USW00014839,13342,WI,Milwaukee,MKE,-87.9044,42.955,203.3
USW00014840,13344,MI,Muskegon,MKG,-86.2369,43.1711,190.2
USW00014841,14150,MI,Pellston,PLN,-84.7928,45.5644,215.2
USW00014844,14512,IL,Rockford,RFD,-89.05,42.35,225.9
USW00094822,14512,IL,Rockford,RFD,-89.0933,42.1933,221.0
USW00014849,15295,OH,Toledo,TOL,-83.4667,41.5667,193.9
USW00094830,15295,OH,Toledo,TOL,-83.8053,41.5869,205.4
USW00014850,15380,MI,Traverse City,TVC,-85.5678,44.7389,185.3
USW00014860,11577,PA,Erie,ERI,-80.1822,42.0803,222.2
USW00014905,11468,NE,Kearney,EAR,-99.0,40.7333,649.2
USW00014914,11637,ND,Fargo,FAR,-96.812,46.9242,272.8
USW00014916,11898,ND,Grand Forks,GFK,-97.1831,47.9428,255.4
USW00014919,12519,ND,Jamestown,JMS,-98.6703,46.9258,455.7
USW00014920,13076,WI,La Crosse,LSE,-91.2531,43.8792,198.1
USW00014923,13367,IL,Moline,MLI,-90.5236,41.4481,175.6
USW00014925,14633,MN,Rochester,RST,-92.4919,43.9039,398.1
USW00014933,11423,IA,Des Moines,DSM,-93.6531,41.5339,286.2
USW00014935,11980,NE,Grand Island,GRI,-98.3131,40.9614,561.7
USW00014939,13029,NE,Lincoln,LNK,-96.7647,40.8478,356.6
USW00014940,13211,IA,Mason City,MCW,-93.3261,43.1544,362.1
USW00014943,15048,IA,Sioux City,SUX,-96.3794,42.3917,332.8
USW00014946,10409,SD,Watertown,ATY,-97.1494,44.9044,530.7
USW00014990,11003,IA,Cedar Rapids/Iowa City,CID,-91.7247,41.8831,256.0
USW00021504,12402,HI,Hilo,ITO,-155.0489,19.7192,8.8
USW00022010,11415,TX,Del Rio,DRT,-100.9269,29.3783,305.7
USW00022516,13830,HI,Kahului,OGG,-156.4344,20.8886,14.0
USW00022521,12173,HI,Honolulu,HNL,-157.9394,21.3239,1.8
USW00022536,12982,HI,Lihue,LIH,-159.3386,21.9806,32.0
USW00023020,12902,KS,Liberal,LBL,-100.9667,37.05,875.7
USW00023043,14588,NM,Roswell,ROW,-104.5333,33.4,1106.1
USW00023044,11540,TX,El Paso,ELP,-106.3775,31.8122,1202.1
USW00023049,14674,NM,Santa Fe,SAF,-106.0958,35.6108,1916.3
USW00023050,10140,NM,Albuquerque,ABQ,-106.6156,35.0419,1618.5
USW00023063,11503,CO,Eagle,EGE,-106.9167,39.65,1980.3
USW00023064,11867,KS,Garden City,GCK,-100.7242,37.9219,877.2
USW00023129,12954,CA,Long Beach,LGB,-118.1472,33.8117,10.4
USW00023152,10800,CA,Burbank,BUR,-118.3656,34.1997,222.8
USW00023155,10561,CA,Bakersfield,BFL,-119.0553,35.4342,149.4
USW00023157,10617,CA,Bishop,BIH,-118.3589,37.3711,1252.7
USW00023160,15376,AZ,Tucson,TUS,-110.9564,32.1317,777.5
USW00023173,12889,NV,Las Vegas,LAS,-115.0333,36.2333,573.9
USW00053127,12889,NV,Las Vegas,LAS,-115.1325,35.9761,749.2
USW00023174,12892,CA,Los Angeles,LAX,-118.3867,33.9381,29.6
USW00023185,14570,NV,Reno,RNO,-119.7683,39.5078,1342.6
USW00023188,14679,CA,San Diego,SAN,-117.1831,32.7336,4.6
USW00023188,14698,CA,San Luis Obispo,SBP,-117.1831,32.7336,4.6
USW00023188,14771,CA,San Francisco,SFO,-117.1831,32.7336,4.6
USW00023188,14831,CA,San Jose,SJC,-117.1831,32.7336,4.6
USW00023234,14679,CA,San Diego,SAN,-122.3656,37.6197,3.0
USW00023234,14698,CA,San Luis Obispo,SBP,-122.3656,37.6197,3.0
USW00023234,14771,CA,San Francisco,SFO,-122.3656,37.6197,3.0
USW00023234,14831,CA,San Jose,SJC,-122.3656,37.6197,3.0
USW00023190,14689,CA,Santa Barbara,SBA,-119.8425,34.4242,2.4
USW00023190,14905,CA,Santa Maria,SMX,-119.8425,34.4242,2.4
USW00023190,14908,CA,Santa Ana,SNA,-119.8425,34.4242,2.4
USW00023190,15023,CA,Santa Rosa,STS,-119.8425,34.4242,2.4
USW00023213,14689,CA,Santa Barbara,SBA,-122.8111,38.5036,36.3
USW00023213,14905,CA,Santa Maria,SMX,-122.8111,38.5036,36.3
USW00023213,14908,CA,Santa Ana,SNA,-122.8111,38.5036,36.3
USW00023213,15023,CA,Santa Rosa,STS,-122.8111,38.5036,36.3
USW00023273,14689,CA,Santa Barbara,SBA,-120.4522,34.8942,74.1
USW00023273,14905,CA,Santa Maria,SMX,-120.4522,34.8942,74.1
USW00023273,14908,CA,Santa Ana,SNA,-120.4522,34.8942,74.1
USW00023273,15023,CA,Santa Rosa,STS,-120.4522,34.8942,74.1
USW00093184,14689,CA,Santa Barbara,SBA,-117.8675,33.6797,13.1
USW00093184,14905,CA,Santa Maria,SMX,-117.8675,33.6797,13.1
USW00093184,14908,CA,Santa Ana,SNA,-117.8675,33.6797,13.1
USW00093184,15023,CA,Santa Rosa,STS,-117.8675,33.6797,13.1
USW00093197,14689,CA,Santa Barbara,SBA,-118.4472,34.0211,53.3
USW00093197,14905,CA,Santa Maria,SMX,-118.4472,34.0211,53.3
USW00093197,14908,CA,Santa Ana,SNA,-118.4472,34.0211,53.3
USW00093197,15023,CA,Santa Rosa,STS,-118.4472,34.0211,53.3
USW00023195,16218,AZ,Yuma,YUM,-114.6,32.6667,62.8
USW00023230,13796,CA,Oakland,OAK,-122.2331,37.7178,1.5
USW00023232,14893,CA,Sacramento,SMF,-121.4961,38.5067,5.8
USW00093225,14893,CA,Sacramento,SMF,-121.5947,38.7006,7.3
USW00023237,14716,CA,Stockton,SCK,-121.2264,37.89,8.2
USW00023259,13476,CA,Monterey,MRY,-121.8489,36.5903,48.8
USW00024013,13433,ND,Minot,MOT,-101.2689,48.2519,505.1
USW00024022,12888,WY,Laramie,LAR,-105.6728,41.3164,2216.8
USW00024025,14120,SD,Pierre,PIR,-100.2864,44.3819,524.0
USW00024027,14543,WY,Rock Springs,RKS,-109.0528,41.5947,2059.8
USW00024028,10558,NE,Scottsbluff,BFF,-103.6011,41.8747,1206.1
USW00024029,14812,WY,Sheridan,SHR,-106.9742,44.7603,1210.4
USW00024033,10620,MT,Billings,BIL,-108.5461,45.8072,1094.2
USW00024045,11097,WY,Cody,COD,-109.0167,44.5167,1553.9
USW00024090,14457,SD,Rapid City,RAP,-103.0545,44.0458,963.8
USW00024121,11525,NV,Elko,EKO,-115.7864,40.8239,1540.5
USW00024126,13829,UT,Ogden,OGD,-112.0169,41.1942,1356.1
USW00024127,14869,UT,Salt Lake City,SLC,-111.965,40.7706,1288.4
USW00024132,10849,MT,Bozeman,BZN,-111.1614,45.7875,1350.6
USW00024135,10779,MT,Butte,BTM,-112.5014,45.9644,1677.9
USW00024143,12003,MT,Great Falls,GTF,-111.3828,47.4733,1117.7
USW00024144,12156,MT,Helena,HLN,-111.9892,46.6044,1178.1
USW00024145,12280,ID,Idaho Falls,IDA,-112.0675,43.5206,1442.6
USW00024149,13127,ID,Lewiston,LWS,-117.0153,46.3744,435.9
USW00024153,13486,MT,Missoula,MSO,-114.0939,46.9208,973.8
USW00024156,14113,ID,Pocatello,PIH,-112.5722,42.9197,1356.7
USW00024157,11884,WA,Spokane,GEG,-117.5281,47.6217,717.8
USW00024160,10275,WA,Walla Walla,ALW,-118.2858,46.0944,356.6
USW00024166,12441,WY,Jackson,JAC,-110.7333,43.6,1956.5
USW00024217,10666,WA,Bellingham,BLI,-122.5406,48.7992,45.7
USW00024222,14004,WA,Everett,PAE,-122.2831,47.9233,167.0
USW00024225,13264,OR,Medford,MFR,-122.8769,42.375,400.2
USW00024229,14057,OR,Portland,PDX,-122.6092,45.5958,6.7
USW00024242,14057,OR,Portland,PDX,-122.4097,45.5511,7.6
USW00024233,14747,WA,Seattle,SEA,-122.3144,47.4447,112.5
USW00024243,16101,WA,Yakima,YKM,-120.535,46.5639,321.0
USW00024257,14487,CA,Redding,RDD,-122.2978,40.5147,152.7
USW00025309,12523,AK,Juneau,JNU,-134.5561,58.3539,5.8
USW00025325,12819,AK,Ketchikan,KTN,-131.7219,55.3586,25.6
USW00025333,14828,AK,Sitka,SIT,-135.3669,57.0475,6.1
USW00025339,15991,AK,Yakutat,YAK,-139.6711,59.5122,12.5
USW00025501,10170,AK,Kodiak,ADQ,-152.4881,57.7508,4.9
USW00025624,10917,AK,Cold Bay,CDB,-162.7322,55.2206,21.9
USW00025704,10165,AK,Adak Island,ADK,-176.65,51.8833,5.2
USW00026410,10926,AK,Cordova,CDV,-145.4444,60.4861,14.6
USW00026411,11630,AK,Fairbanks,FAI,-147.8761,64.8031,131.1
USW00026451,10299,AK,Anchorage,ANC,-150.0278,61.1692,38.1
USW00026615,10551,AK,Bethel,BET,-161.8294,60.785,32.6
USW00026616,13970,AK,Kotzebue,OTZ,-162.6067,66.8856,3.4
USW00026617,13873,AK,Nome,OME,-165.44,64.5111,5.5
USW00027502,10754,AK,Barrow,BRW,-156.7394,71.2869,8.2
USW00053803,13983,KY,Owensboro,OWB,-87.1667,37.75,122.8
USW00053842,12339,IN,Indianapolis,IND,-86.2958,39.8247,247.5
USW00053859,11267,OH,Dayton,DAY,-84.2264,39.5917,290.5
USW00093815,11267,OH,Dayton,DAY,-84.2186,39.9064,302.7
USW00053860,12451,FL,Jacksonville,JAX,-81.5128,30.3369,11.9
USW00053867,10868,SC,Columbia,CAE,-80.9939,33.9719,54.9
USW00053905,14814,LA,Shreveport,SHV,-93.7461,32.5397,52.1
USW00093005,11413,CO,Durango,DRO,-107.7603,37.1431,2020.5
USW00093037,11109,CO,Colorado Springs,COS,-104.6886,38.8094,1884.3
USW00093058,14288,CO,Pueblo,PUB,-104.5058,38.2886,1424.6
USW00093073,10372,CO,Aspen,ASE,-106.8706,39.23,2339.9
USW00093075,11092,UT,Moab,CNY,-109.7628,38.75,1387.1
USW00093129,10918,UT,Cedar City,CDC,-113.0969,37.7067,1703.8
USW00093706,12119,MD,Hagerstown,HGR,-77.7303,39.7061,209.4
USW00093730,10158,NJ,Atlantic City,ACY,-74.5669,39.4519,17.7
USW00093736,10990,VA,Charlottesville,CHO,-78.455,38.1375,192.3
USW00093740,11641,NC,Fayetteville,FAY,-78.88,34.9894,56.7
USW00093741,14098,VA,Newport News/Williamsburg,PHF,-76.4939,37.1322,11.0
USW00093812,11193,OH,Cincinnati,CVG,-84.4161,39.1061,144.8
USW00093817,11612,IN,Evansville,EVV,-87.5147,38.0503,122.5
USW00093820,12945,KY,Lexington,LEX,-84.6114,38.0339,293.2
USW00093821,14730,KY,Louisville,SDF,-85.7308,38.1775,146.3
USW00093836,10731,GA,Brunswick,BQK,-81.4667,31.25,9.1
USW00093842,11150,GA,Columbus,CSG,-84.9422,32.5164,120.1
USW00093845,15607,GA,Valdosta,VLD,-83.2739,30.7764,58.8
USW00093915,10185,LA,Alexandria,AEX,-92.5586,31.3347,25.0
USW00094023,11865,WY,Gillette,GCC,-105.5417,44.3397,1330.1
USW00094025,12094,CO,Hayden,HDN,-107.2175,40.4811,2011.7
USW00094030,15582,UT,Vernal,VEL,-109.5128,40.4431,1605.1
USW00094129,14303,WA,Pullman,PUW,-117.1158,46.7439,775.7
USW00094178,15389,ID,Twin Falls,TWF,-114.4775,42.4786,1269.8
USW00094239,11470,WA,Wenatchee,EAT,-120.2011,47.3975,377.3
USW00094720,12250,MA,Hyannis,HYA,-70.2697,41.6719,11.3
USW00094790,10361,NY,Watertown,ART,-76.0261,43.9886,94.8
USW00094815,10469,MI,Kalamazoo,AZO,-85.5461,42.2283,263.3
USW00094849,10333,MI,Alpena,APN,-83.5644,45.0717,208.2
USW00094853,11587,MI,Escanaba,ESC,-87.0833,45.7333,181.1
USW00094893,12335,MI,Iron Mountain/Kingsfd,IMT,-88.1131,45.8133,343.2
USW00094908,11274,IA,Dubuque,DBQ,-90.7092,42.3983,317.0
USW00094910,10268,IA,Waterloo,ALO,-92.4014,42.5544,264.3
USW00094931,12129,MN,Hibbing,HIB,-92.8325,47.3803,408.1
USW00094938,10739,MN,Brainerd,BRD,-94.1272,46.4019,372.5
USW00094960,13487,MN,Minneapolis,MSP,-93.3511,45.0622,263.3
USW00094963,13487,MN,Minneapolis,MSP,-93.4706,44.8322,275.8
